datetime,tag,value
2025-01-01 00:00:00,event_number,0
2025-01-01 00:00:00,cumulative_inflow,0
2025-01-01 00:00:00,cumulative_inflow_last_CaOH2_refill,0
2025-01-01 00:00:00,CaOH2_refill,500
2025-07-13 11:31:36,program_run,1
2025-07-13 11:31:46,B0201_level_low,10.339060188872455
2025-07-13 11:33:07,event_number,0.0
2025-07-13 11:33:36,cumulative_inflow,0.27580275229357804
2025-07-13 15:46:42,event_number,1.0
2025-07-13 15:47:06,cumulative_inflow,0.7390917431192661
2025-07-13 15:59:30,event_number,2.0
2025-07-13 15:59:58,cumulative_inflow,1.0064816513761468
2025-07-13 16:06:34,event_number,3.0
2025-07-13 16:06:56,cumulative_inflow,1.3549954128440367
2025-07-13 16:59:47,event_number,4.0
2025-07-13 17:00:11,cumulative_inflow,2.044229357798165
2025-07-13 17:09:03,event_number,5.0
2025-07-13 17:09:33,cumulative_inflow,2.1259357798165137
2025-07-13 18:43:41,event_number,6.0
2025-07-13 18:44:10,cumulative_inflow,2.8019495412844035
2025-07-13 18:44:11,event_number,7.0
2025-07-13 18:45:44,cumulative_inflow,2.8836559633027523
2025-07-13 19:25:06,event_number,8.0
2025-07-13 19:25:31,cumulative_inflow,3.483954128440367
2025-07-13 19:26:47,event_number,9.0
2025-07-13 19:27:07,event_number,9.0
2025-07-13 19:27:08,cumulative_inflow,3.5656605504587158
2025-07-13 20:30:36,event_number,10.0
2025-07-13 20:31:00,cumulative_inflow,3.6473669724770645
2025-07-13 20:31:27,event_number,11.0
2025-07-13 20:32:30,cumulative_inflow,3.9904724770642206
2025-07-13 20:41:33,event_number,12.0
2025-07-13 20:41:55,cumulative_inflow,4.072178899082569
2025-07-13 20:42:13,event_number,13.0
2025-07-13 20:43:25,cumulative_inflow,4.418889908256881
2025-07-13 20:50:48,event_number,14.0
2025-07-13 20:51:19,cumulative_inflow,4.50059633027523
2025-07-13 20:51:39,event_number,15.0
2025-07-13 20:52:49,cumulative_inflow,4.876151376146789
2025-07-14 13:07:38,program_run,0
2025-07-14 13:11:25,program_run,1
2025-07-14 13:11:35,B0201_level_low,10.013152804642168
2025-07-14 15:34:12,event_number,15.0
2025-07-14 15:34:33,cumulative_inflow,5.24269266055046
2025-07-14 18:34:43,event_number,16.0
2025-07-14 18:35:07,cumulative_inflow,5.361655963302753
2025-07-14 18:35:13,event_number,17.0
2025-07-15 09:43:09,event_number,17.0
2025-07-15 09:43:37,cumulative_inflow,5.443362385321102
2025-07-15 20:53:30,event_number,18.0
2025-07-15 20:53:55,cumulative_inflow,5.809903669724772
2025-07-16 10:45:48,program_run,0
2025-07-16 12:07:22,program_run,1
2025-07-16 12:07:32,B0201_level_low,10.339060188872455
2025-07-16 12:12:55,event_number,18.0
2025-07-16 12:13:17,cumulative_inflow,6.056862385321102
2025-07-16 13:22:44,program_run,0
2025-07-16 14:56:12,program_run,1
2025-07-16 14:56:14,evaporation_run,1
2025-07-16 15:10:11,event_number,18.0
2025-07-16 15:10:31,cumulative_inflow,6.632522935779818
2025-07-16 15:12:01,cumulative_inflow,6.714229357798167
2025-07-16 15:12:22,event_number,20.0
2025-07-16 15:12:47,cumulative_inflow,6.795935779816515
2025-07-16 15:16:14,event_number,21.0
2025-07-16 15:16:38,cumulative_inflow,6.971385321100919
2025-07-16 15:51:06,event_number,22.0
2025-07-16 15:51:28,cumulative_inflow,7.053091743119268
2025-07-16 15:51:56,event_number,23.0
2025-07-16 15:52:58,cumulative_inflow,7.423238532110093
2025-07-16 15:56:15,evaporation_run,0
2025-07-16 16:56:06,event_number,24.0
2025-07-16 16:56:14,evaporation_run,1
2025-07-16 16:56:28,cumulative_inflow,7.689426605504589
2025-07-16 17:56:15,evaporation_run,0
2025-07-16 18:56:15,evaporation_run,1
2025-07-16 19:56:15,evaporation_run,0
2025-07-16 20:56:15,evaporation_run,1
2025-07-16 21:56:16,evaporation_run,0
2025-07-16 22:56:16,evaporation_run,1
2025-07-16 23:56:16,evaporation_run,0
2025-07-17 00:56:17,evaporation_run,1
2025-07-17 01:56:17,evaporation_run,0
2025-07-17 02:56:17,evaporation_run,1
2025-07-17 03:56:18,evaporation_run,0
2025-07-17 04:56:18,evaporation_run,1
2025-07-17 05:56:18,evaporation_run,0
2025-07-17 06:56:18,evaporation_run,1
2025-07-17 07:56:19,evaporation_run,0
2025-07-17 08:56:19,evaporation_run,1
2025-07-17 09:56:19,evaporation_run,0
2025-07-17 10:56:20,evaporation_run,1
2025-07-17 11:56:20,evaporation_run,0
2025-07-17 12:56:21,evaporation_run,1
2025-07-17 13:56:21,evaporation_run,0
2025-07-17 14:56:21,evaporation_run,1
2025-07-17 15:56:22,evaporation_run,0
2025-07-17 16:52:37,event_number,25.0
2025-07-17 16:53:03,cumulative_inflow,7.8642752293577995
2025-07-17 16:56:22,evaporation_run,1
2025-07-17 17:45:29,event_number,26.0
2025-07-17 17:45:46,cumulative_inflow,8.23081651376147
2025-07-17 17:56:22,evaporation_run,0
2025-07-17 18:56:23,evaporation_run,1
2025-07-17 19:07:50,cumulative_inflow,8.341366972477067
2025-07-17 19:07:50,event_number,28.0
2025-07-17 19:13:53,event_number,28.0
